Surrogate code,Sample_Type,Sample_ID,Study Area,Source_Specific
Suco2014-0,Artefact,AR 3980b,Mt Wellington,Cooks Bay
Suco20141,Artefact,AR 4035,Mt Wellington,Cooks Bay
Suco20142,Artefact,AR 4049,Mt Wellington,Cooks Bay
Suco20143,Artefact,MW 022,Mt Wellington,Cooks Bay
Suco20144,Artefact,AR 3996,Mt Wellington,Hahei
Suco20145,Artefact,AR 4001b,Mt Wellington,Hahei
Suco20146,Artefact,AR 4006b,Mt Wellington,Hahei
Suco20147,Artefact,AR 4010,Mt Wellington,Rotorua
Suco20148,Artefact,AR 3980b,Mt Wellington,Cooks Bay
Suco20149,Artefact,AR 4035,Mt Wellington,Cooks Bay
Suco201410,Artefact,AR 4049,Mt Wellington,Cooks Bay
Suco201411,Artefact,MW 022,Mt Wellington,Cooks Bay
Suco201412,Artefact,BH_FS_19_1,Bream Head,Fanal Island
Suco201413,Artefact,BH_FS_2_1,Bream Head,Fanal Island
Suco201414,Artefact,BH_FS_21_1,Bream Head,Fanal Island
Suco201415,Artefact,BH_FS_22_1,Bream Head,Fanal Island
Suco201416,Artefact,BH_FS_23_1,Bream Head,Fanal Island
Suco201417,Artefact,BH_FS_23_3,Bream Head,Fanal Island
Suco201418,Artefact,BH_FS_23_5,Bream Head,Fanal Island
Suco201419,Artefact,BH_FS_23_6,Bream Head,Fanal Island
Suco201420,Artefact,BH_FS_23_7,Bream Head,Fanal Island
Suco201421,Artefact,BH_FS_23_8,Bream Head,Fanal Island
Suco201422,Artefact,BH_FS_23_9,Bream Head,Fanal Island
Suco201423,Artefact,BH_FS_36_1,Bream Head,Fanal Island
Suco201424,Artefact,AR 4017c,Mt Wellington,Fanal Island
Suco201425,Artefact,AR 4017g,Mt Wellington,Fanal Island
Suco201426,Artefact,AR 4025b,Mt Wellington,Fanal Island
Suco201427,Artefact,AR 4027b,Mt Wellington,Fanal Island
Suco201428,Artefact,AR 4031c,Mt Wellington,Fanal Island
Suco201429,Artefact,AR 3996,Mt Wellington,Hahei
Suco201430,Artefact,AR 4001b,Mt Wellington,Hahei
Suco201431,Artefact,AR 4006b,Mt Wellington,Hahei
Suco201432,Artefact,BH_FS_32_4,Bream Head,Huruiki
Suco201433,Artefact,HB_FS_11_1,Helena Bay,Huruiki
Suco201434,Artefact,HB_FS_11_2,Helena Bay,Huruiki
Suco201435,Artefact,HB_FS_12_1,Helena Bay,Huruiki
Suco201436,Artefact,HB_FS_12_2,Helena Bay,Huruiki
Suco201437,Artefact,HB_FS_12_3,Helena Bay,Huruiki
Suco201438,Artefact,HB_FS_13,Helena Bay,Huruiki
Suco201439,Artefact,HB_FS_17_10,Helena Bay,Huruiki
Suco201440,Artefact,HB_FS_17_2,Helena Bay,Huruiki
Suco201441,Artefact,HB_FS_17_3,Helena Bay,Huruiki
Suco201442,Artefact,HB_FS_17_4,Helena Bay,Huruiki
Suco201443,Artefact,HB_FS_17_5,Helena Bay,Huruiki
Suco201444,Artefact,HB_FS_17_6,Helena Bay,Huruiki
Suco201445,Artefact,HB_FS_17_7,Helena Bay,Huruiki
Suco201446,Artefact,HB_FS_17_8,Helena Bay,Huruiki
Suco201447,Artefact,HB_FS_17_9,Helena Bay,Huruiki
Suco201448,Artefact,HB_FS_19_1,Helena Bay,Huruiki
Suco201449,Artefact,HB_FS_19_10,Helena Bay,Huruiki
Suco201450,Artefact,HB_FS_19_11,Helena Bay,Huruiki
Suco201451,Artefact,HB_FS_19_12,Helena Bay,Huruiki
Suco201452,Artefact,HB_FS_19_13,Helena Bay,Huruiki
Suco201453,Artefact,HB_FS_19_14,Helena Bay,Huruiki
Suco201454,Artefact,HB_FS_19_15,Helena Bay,Huruiki
Suco201455,Artefact,HB_FS_19_16,Helena Bay,Huruiki
Suco201456,Artefact,HB_FS_19_17,Helena Bay,Huruiki
Suco201457,Artefact,HB_FS_19_18,Helena Bay,Huruiki
Suco201458,Artefact,HB_FS_19_19,Helena Bay,Huruiki
Suco201459,Artefact,HB_FS_19_2,Helena Bay,Huruiki
Suco201460,Artefact,HB_FS_19_20,Helena Bay,Huruiki
Suco201461,Artefact,HB_FS_19_21,Helena Bay,Huruiki
Suco201462,Artefact,HB_FS_19_22,Helena Bay,Huruiki
Suco201463,Artefact,HB_FS_19_23,Helena Bay,Huruiki
Suco201464,Artefact,HB_FS_19_24,Helena Bay,Huruiki
Suco201465,Artefact,HB_FS_19_25,Helena Bay,Huruiki
Suco201466,Artefact,HB_FS_19_26,Helena Bay,Huruiki
Suco201467,Artefact,HB_FS_19_27,Helena Bay,Huruiki
Suco201468,Artefact,HB_FS_19_28,Helena Bay,Huruiki
Suco201469,Artefact,HB_FS_19_29,Helena Bay,Huruiki
Suco201470,Artefact,HB_FS_19_3,Helena Bay,Huruiki
Suco201471,Artefact,HB_FS_19_30,Helena Bay,Huruiki
Suco201472,Artefact,HB_FS_19_31,Helena Bay,Huruiki
Suco201473,Artefact,HB_FS_19_32,Helena Bay,Huruiki
Suco201474,Artefact,HB_FS_19_33,Helena Bay,Huruiki
Suco201475,Artefact,HB_FS_19_34,Helena Bay,Huruiki
Suco201476,Artefact,HB_FS_19_35,Helena Bay,Huruiki
Suco201477,Artefact,HB_FS_19_36,Helena Bay,Huruiki
Suco201478,Artefact,HB_FS_19_4,Helena Bay,Huruiki
Suco201479,Artefact,HB_FS_19_5,Helena Bay,Huruiki
Suco201480,Artefact,HB_FS_19_6,Helena Bay,Huruiki
Suco201481,Artefact,HB_FS_19_7,Helena Bay,Huruiki
Suco201482,Artefact,HB_FS_19_8,Helena Bay,Huruiki
Suco201483,Artefact,HB_FS_19_9,Helena Bay,Huruiki
Suco201484,Artefact,HB_FS_20_1,Helena Bay,Huruiki
Suco201485,Artefact,HB_FS_20_2,Helena Bay,Huruiki
Suco201486,Artefact,HB_FS_20_3,Helena Bay,Huruiki
Suco201487,Artefact,HB_FS_21_1,Helena Bay,Huruiki
Suco201488,Artefact,HB_FS_21_10,Helena Bay,Huruiki
Suco201489,Artefact,HB_FS_21_11,Helena Bay,Huruiki
Suco201490,Artefact,HB_FS_21_12,Helena Bay,Huruiki
Suco201491,Artefact,HB_FS_21_13,Helena Bay,Huruiki
Suco201492,Artefact,HB_FS_21_14,Helena Bay,Huruiki
Suco201493,Artefact,HB_FS_21_15,Helena Bay,Huruiki
Suco201494,Artefact,HB_FS_21_16,Helena Bay,Huruiki
Suco201495,Artefact,HB_FS_21_17,Helena Bay,Huruiki
Suco201496,Artefact,HB_FS_21_18,Helena Bay,Huruiki
Suco201497,Artefact,HB_FS_21_19,Helena Bay,Huruiki
Suco201498,Artefact,HB_FS_21_2,Helena Bay,Huruiki
Suco201499,Artefact,HB_FS_21_20,Helena Bay,Huruiki
Suco2014100,Artefact,HB_FS_21_21,Helena Bay,Huruiki
Suco2014101,Artefact,HB_FS_21_22,Helena Bay,Huruiki
Suco2014102,Artefact,HB_FS_21_23,Helena Bay,Huruiki
Suco2014103,Artefact,HB_FS_21_24,Helena Bay,Huruiki
Suco2014104,Artefact,HB_FS_21_25,Helena Bay,Huruiki
Suco2014105,Artefact,HB_FS_21_26,Helena Bay,Huruiki
Suco2014106,Artefact,HB_FS_21_27,Helena Bay,Huruiki
Suco2014107,Artefact,HB_FS_21_28,Helena Bay,Huruiki
Suco2014108,Artefact,HB_FS_21_29,Helena Bay,Huruiki
Suco2014109,Artefact,HB_FS_21_3,Helena Bay,Huruiki
Suco2014110,Artefact,HB_FS_21_30,Helena Bay,Huruiki
Suco2014111,Artefact,HB_FS_21_31,Helena Bay,Huruiki
Suco2014112,Artefact,HB_FS_21_32,Helena Bay,Huruiki
Suco2014113,Artefact,HB_FS_21_33,Helena Bay,Huruiki
Suco2014114,Artefact,HB_FS_21_34,Helena Bay,Huruiki
Suco2014115,Artefact,HB_FS_21_35,Helena Bay,Huruiki
Suco2014116,Artefact,HB_FS_21_36,Helena Bay,Huruiki
Suco2014117,Artefact,HB_FS_21_37,Helena Bay,Huruiki
Suco2014118,Artefact,HB_FS_21_38_1,Helena Bay,Huruiki
Suco2014119,Artefact,HB_FS_21_38_2,Helena Bay,Huruiki
Suco2014120,Artefact,HB_FS_21_39,Helena Bay,Huruiki
Suco2014121,Artefact,HB_FS_21_4,Helena Bay,Huruiki
Suco2014122,Artefact,HB_FS_21_40_1,Helena Bay,Huruiki
Suco2014123,Artefact,HB_FS_21_40_2,Helena Bay,Huruiki
Suco2014124,Artefact,HB_FS_21_41,Helena Bay,Huruiki
Suco2014125,Artefact,HB_FS_21_42,Helena Bay,Huruiki
Suco2014126,Artefact,HB_FS_21_43,Helena Bay,Huruiki
Suco2014127,Artefact,HB_FS_21_44,Helena Bay,Huruiki
Suco2014128,Artefact,HB_FS_21_45,Helena Bay,Huruiki
Suco2014129,Artefact,HB_FS_21_46,Helena Bay,Huruiki
Suco2014130,Artefact,HB_FS_21_47_1,Helena Bay,Huruiki
Suco2014131,Artefact,HB_FS_21_47_2,Helena Bay,Huruiki
Suco2014132,Artefact,HB_FS_21_47_3,Helena Bay,Huruiki
Suco2014133,Artefact,HB_FS_21_47_4,Helena Bay,Huruiki
Suco2014134,Artefact,HB_FS_21_48_1,Helena Bay,Huruiki
Suco2014135,Artefact,HB_FS_21_48_2,Helena Bay,Huruiki
Suco2014136,Artefact,HB_FS_21_49,Helena Bay,Huruiki
Suco2014137,Artefact,HB_FS_21_5,Helena Bay,Huruiki
Suco2014138,Artefact,HB_FS_21_50,Helena Bay,Huruiki
Suco2014139,Artefact,HB_FS_21_51,Helena Bay,Huruiki
Suco2014140,Artefact,HB_FS_21_52,Helena Bay,Huruiki
Suco2014141,Artefact,HB_FS_21_53,Helena Bay,Huruiki
Suco2014142,Artefact,HB_FS_21_54,Helena Bay,Huruiki
Suco2014143,Artefact,HB_FS_21_55,Helena Bay,Huruiki
Suco2014144,Artefact,HB_FS_21_56_1,Helena Bay,Huruiki
Suco2014145,Artefact,HB_FS_21_56_10,Helena Bay,Huruiki
Suco2014146,Artefact,HB_FS_21_56_11,Helena Bay,Huruiki
Suco2014147,Artefact,HB_FS_21_56_12,Helena Bay,Huruiki
Suco2014148,Artefact,HB_FS_21_56_13,Helena Bay,Huruiki
Suco2014149,Artefact,HB_FS_21_56_14,Helena Bay,Huruiki
Suco2014150,Artefact,HB_FS_21_56_15,Helena Bay,Huruiki
Suco2014151,Artefact,HB_FS_21_56_16,Helena Bay,Huruiki
Suco2014152,Artefact,HB_FS_21_56_17,Helena Bay,Huruiki
Suco2014153,Artefact,HB_FS_21_56_2,Helena Bay,Huruiki
Suco2014154,Artefact,HB_FS_21_56_3,Helena Bay,Huruiki
Suco2014155,Artefact,HB_FS_21_56_4,Helena Bay,Huruiki
Suco2014156,Artefact,HB_FS_21_56_5,Helena Bay,Huruiki
Suco2014157,Artefact,HB_FS_21_56_6,Helena Bay,Huruiki
Suco2014158,Artefact,HB_FS_21_56_7,Helena Bay,Huruiki
Suco2014159,Artefact,HB_FS_21_56_8,Helena Bay,Huruiki
Suco2014160,Artefact,HB_FS_21_56_9,Helena Bay,Huruiki
Suco2014161,Artefact,HB_FS_21_57_1,Helena Bay,Huruiki
Suco2014162,Artefact,HB_FS_21_57_10,Helena Bay,Huruiki
Suco2014163,Artefact,HB_FS_21_57_11,Helena Bay,Huruiki
Suco2014164,Artefact,HB_FS_21_57_12,Helena Bay,Huruiki
Suco2014165,Artefact,HB_FS_21_57_13,Helena Bay,Huruiki
Suco2014166,Artefact,HB_FS_21_57_14,Helena Bay,Huruiki
Suco2014167,Artefact,HB_FS_21_57_15,Helena Bay,Huruiki
Suco2014168,Artefact,HB_FS_21_57_16,Helena Bay,Huruiki
Suco2014169,Artefact,HB_FS_21_57_17,Helena Bay,Huruiki
Suco2014170,Artefact,HB_FS_21_57_18,Helena Bay,Huruiki
Suco2014171,Artefact,HB_FS_21_57_19,Helena Bay,Huruiki
Suco2014172,Artefact,HB_FS_21_57_2,Helena Bay,Huruiki
Suco2014173,Artefact,HB_FS_21_57_20,Helena Bay,Huruiki
Suco2014174,Artefact,HB_FS_21_57_21,Helena Bay,Huruiki
Suco2014175,Artefact,HB_FS_21_57_22,Helena Bay,Huruiki
Suco2014176,Artefact,HB_FS_21_57_23,Helena Bay,Huruiki
Suco2014177,Artefact,HB_FS_21_57_24,Helena Bay,Huruiki
Suco2014178,Artefact,HB_FS_21_57_25,Helena Bay,Huruiki
Suco2014179,Artefact,HB_FS_21_57_26,Helena Bay,Huruiki
Suco2014180,Artefact,HB_FS_21_57_27,Helena Bay,Huruiki
Suco2014181,Artefact,HB_FS_21_57_28,Helena Bay,Huruiki
Suco2014182,Artefact,HB_FS_21_57_29,Helena Bay,Huruiki
Suco2014183,Artefact,HB_FS_21_57_3,Helena Bay,Huruiki
Suco2014184,Artefact,HB_FS_21_57_30,Helena Bay,Huruiki
Suco2014185,Artefact,HB_FS_21_57_31,Helena Bay,Huruiki
Suco2014186,Artefact,HB_FS_21_57_33,Helena Bay,Huruiki
Suco2014187,Artefact,HB_FS_21_57_34,Helena Bay,Huruiki
Suco2014188,Artefact,HB_FS_21_57_35,Helena Bay,Huruiki
Suco2014189,Artefact,HB_FS_21_57_36,Helena Bay,Huruiki
Suco2014190,Artefact,HB_FS_21_57_37,Helena Bay,Huruiki
Suco2014191,Artefact,HB_FS_21_57_38,Helena Bay,Huruiki
Suco2014192,Artefact,HB_FS_21_57_39,Helena Bay,Huruiki
Suco2014193,Artefact,HB_FS_21_57_4,Helena Bay,Huruiki
Suco2014194,Artefact,HB_FS_21_57_40,Helena Bay,Huruiki
Suco2014195,Artefact,HB_FS_21_57_41,Helena Bay,Huruiki
Suco2014196,Artefact,HB_FS_21_57_42,Helena Bay,Huruiki
Suco2014197,Artefact,HB_FS_21_57_43,Helena Bay,Huruiki
Suco2014198,Artefact,HB_FS_21_57_44,Helena Bay,Huruiki
Suco2014199,Artefact,HB_FS_21_57_45,Helena Bay,Huruiki
Suco2014200,Artefact,HB_FS_21_57_46,Helena Bay,Huruiki
Suco2014201,Artefact,HB_FS_21_57_47,Helena Bay,Huruiki
Suco2014202,Artefact,HB_FS_21_57_48,Helena Bay,Huruiki
Suco2014203,Artefact,HB_FS_21_57_49,Helena Bay,Huruiki
Suco2014204,Artefact,HB_FS_21_57_5,Helena Bay,Huruiki
Suco2014205,Artefact,HB_FS_21_57_50,Helena Bay,Huruiki
Suco2014206,Artefact,HB_FS_21_57_51,Helena Bay,Huruiki
Suco2014207,Artefact,HB_FS_21_57_52,Helena Bay,Huruiki
Suco2014208,Artefact,HB_FS_21_57_53,Helena Bay,Huruiki
Suco2014209,Artefact,HB_FS_21_57_54,Helena Bay,Huruiki
Suco2014210,Artefact,HB_FS_21_57_55,Helena Bay,Huruiki
Suco2014211,Artefact,HB_FS_21_57_56,Helena Bay,Huruiki
Suco2014212,Artefact,HB_FS_21_57_57,Helena Bay,Huruiki
Suco2014213,Artefact,HB_FS_21_57_58,Helena Bay,Huruiki
Suco2014214,Artefact,HB_FS_21_57_59,Helena Bay,Huruiki
Suco2014215,Artefact,HB_FS_21_57_6,Helena Bay,Huruiki
Suco2014216,Artefact,HB_FS_21_57_60,Helena Bay,Huruiki
Suco2014217,Artefact,HB_FS_21_57_62,Helena Bay,Huruiki
Suco2014218,Artefact,HB_FS_21_57_63,Helena Bay,Huruiki
Suco2014219,Artefact,HB_FS_21_57_64,Helena Bay,Huruiki
Suco2014220,Artefact,HB_FS_21_57_65,Helena Bay,Huruiki
Suco2014221,Artefact,HB_FS_21_57_66,Helena Bay,Huruiki
Suco2014222,Artefact,HB_FS_21_57_67,Helena Bay,Huruiki
Suco2014223,Artefact,HB_FS_21_57_68,Helena Bay,Huruiki
Suco2014224,Artefact,HB_FS_21_57_69,Helena Bay,Huruiki
Suco2014225,Artefact,HB_FS_21_57_7,Helena Bay,Huruiki
Suco2014226,Artefact,HB_FS_21_57_70,Helena Bay,Huruiki
Suco2014227,Artefact,HB_FS_21_57_71,Helena Bay,Huruiki
Suco2014228,Artefact,HB_FS_21_57_72,Helena Bay,Huruiki
Suco2014229,Artefact,HB_FS_21_57_73,Helena Bay,Huruiki
Suco2014230,Artefact,HB_FS_21_57_74,Helena Bay,Huruiki
Suco2014231,Artefact,HB_FS_21_57_75,Helena Bay,Huruiki
Suco2014232,Artefact,HB_FS_21_57_76,Helena Bay,Huruiki
Suco2014233,Artefact,HB_FS_21_57_77,Helena Bay,Huruiki
Suco2014234,Artefact,HB_FS_21_57_8,Helena Bay,Huruiki
Suco2014235,Artefact,HB_FS_21_57_9,Helena Bay,Huruiki
Suco2014236,Artefact,HB_FS_21_59_1,Helena Bay,Huruiki
Suco2014237,Artefact,HB_FS_21_59_10,Helena Bay,Huruiki
Suco2014238,Artefact,HB_FS_21_59_100,Helena Bay,Huruiki
Suco2014239,Artefact,HB_FS_21_59_101,Helena Bay,Huruiki
Suco2014240,Artefact,HB_FS_21_59_102,Helena Bay,Huruiki
Suco2014241,Artefact,HB_FS_21_59_103,Helena Bay,Huruiki
Suco2014242,Artefact,HB_FS_21_59_104,Helena Bay,Huruiki
Suco2014243,Artefact,HB_FS_21_59_105,Helena Bay,Huruiki
Suco2014244,Artefact,HB_FS_21_59_106,Helena Bay,Huruiki
Suco2014245,Artefact,HB_FS_21_59_107,Helena Bay,Huruiki
Suco2014246,Artefact,HB_FS_21_59_108,Helena Bay,Huruiki
Suco2014247,Artefact,HB_FS_21_59_109,Helena Bay,Huruiki
Suco2014248,Artefact,HB_FS_21_59_11,Helena Bay,Huruiki
Suco2014249,Artefact,HB_FS_21_59_110,Helena Bay,Huruiki
Suco2014250,Artefact,HB_FS_21_59_111,Helena Bay,Huruiki
Suco2014251,Artefact,HB_FS_21_59_112,Helena Bay,Huruiki
Suco2014252,Artefact,HB_FS_21_59_113,Helena Bay,Huruiki
Suco2014253,Artefact,HB_FS_21_59_115,Helena Bay,Huruiki
Suco2014254,Artefact,HB_FS_21_59_116,Helena Bay,Huruiki
Suco2014255,Artefact,HB_FS_21_59_117,Helena Bay,Huruiki
Suco2014256,Artefact,HB_FS_21_59_118,Helena Bay,Huruiki
Suco2014257,Artefact,HB_FS_21_59_119,Helena Bay,Huruiki
Suco2014258,Artefact,HB_FS_21_59_12,Helena Bay,Huruiki
Suco2014259,Artefact,HB_FS_21_59_120,Helena Bay,Huruiki
Suco2014260,Artefact,HB_FS_21_59_121,Helena Bay,Huruiki
Suco2014261,Artefact,HB_FS_21_59_122,Helena Bay,Huruiki
Suco2014262,Artefact,HB_FS_21_59_123,Helena Bay,Huruiki
Suco2014263,Artefact,HB_FS_21_59_13,Helena Bay,Huruiki
Suco2014264,Artefact,HB_FS_21_59_14,Helena Bay,Huruiki
Suco2014265,Artefact,HB_FS_21_59_15,Helena Bay,Huruiki
Suco2014266,Artefact,HB_FS_21_59_16,Helena Bay,Huruiki
Suco2014267,Artefact,HB_FS_21_59_17,Helena Bay,Huruiki
Suco2014268,Artefact,HB_FS_21_59_18,Helena Bay,Huruiki
Suco2014269,Artefact,HB_FS_21_59_19,Helena Bay,Huruiki
Suco2014270,Artefact,HB_FS_21_59_2,Helena Bay,Huruiki
Suco2014271,Artefact,HB_FS_21_59_20,Helena Bay,Huruiki
Suco2014272,Artefact,HB_FS_21_59_21,Helena Bay,Huruiki
Suco2014273,Artefact,HB_FS_21_59_22,Helena Bay,Huruiki
Suco2014274,Artefact,HB_FS_21_59_23,Helena Bay,Huruiki
Suco2014275,Artefact,HB_FS_21_59_24,Helena Bay,Huruiki
Suco2014276,Artefact,HB_FS_21_59_25,Helena Bay,Huruiki
Suco2014277,Artefact,HB_FS_21_59_26,Helena Bay,Huruiki
Suco2014278,Artefact,HB_FS_21_59_27,Helena Bay,Huruiki
Suco2014279,Artefact,HB_FS_21_59_28,Helena Bay,Huruiki
Suco2014280,Artefact,HB_FS_21_59_29,Helena Bay,Huruiki
Suco2014281,Artefact,HB_FS_21_59_3,Helena Bay,Huruiki
Suco2014282,Artefact,HB_FS_21_59_30,Helena Bay,Huruiki
Suco2014283,Artefact,HB_FS_21_59_31,Helena Bay,Huruiki
Suco2014284,Artefact,HB_FS_21_59_32,Helena Bay,Huruiki
Suco2014285,Artefact,HB_FS_21_59_33,Helena Bay,Huruiki
Suco2014286,Artefact,HB_FS_21_59_34,Helena Bay,Huruiki
Suco2014287,Artefact,HB_FS_21_59_35,Helena Bay,Huruiki
Suco2014288,Artefact,HB_FS_21_59_36,Helena Bay,Huruiki
Suco2014289,Artefact,HB_FS_21_59_37,Helena Bay,Huruiki
Suco2014290,Artefact,HB_FS_21_59_38,Helena Bay,Huruiki
Suco2014291,Artefact,HB_FS_21_59_39,Helena Bay,Huruiki
Suco2014292,Artefact,HB_FS_21_59_4,Helena Bay,Huruiki
Suco2014293,Artefact,HB_FS_21_59_40,Helena Bay,Huruiki
Suco2014294,Artefact,HB_FS_21_59_41,Helena Bay,Huruiki
Suco2014295,Artefact,HB_FS_21_59_42,Helena Bay,Huruiki
Suco2014296,Artefact,HB_FS_21_59_43,Helena Bay,Huruiki
Suco2014297,Artefact,HB_FS_21_59_44,Helena Bay,Huruiki
Suco2014298,Artefact,HB_FS_21_59_45,Helena Bay,Huruiki
Suco2014299,Artefact,HB_FS_21_59_46,Helena Bay,Huruiki
Suco2014300,Artefact,HB_FS_21_59_47,Helena Bay,Huruiki
Suco2014301,Artefact,HB_FS_21_59_48,Helena Bay,Huruiki
Suco2014302,Artefact,HB_FS_21_59_49,Helena Bay,Huruiki
Suco2014303,Artefact,HB_FS_21_59_5,Helena Bay,Huruiki
Suco2014304,Artefact,HB_FS_21_59_50,Helena Bay,Huruiki
Suco2014305,Artefact,HB_FS_21_59_51,Helena Bay,Huruiki
Suco2014306,Artefact,HB_FS_21_59_52,Helena Bay,Huruiki
Suco2014307,Artefact,HB_FS_21_59_53,Helena Bay,Huruiki
Suco2014308,Artefact,HB_FS_21_59_54,Helena Bay,Huruiki
Suco2014309,Artefact,HB_FS_21_59_55,Helena Bay,Huruiki
Suco2014310,Artefact,HB_FS_21_59_56,Helena Bay,Huruiki
Suco2014311,Artefact,HB_FS_21_59_57,Helena Bay,Huruiki
Suco2014312,Artefact,HB_FS_21_59_58,Helena Bay,Huruiki
Suco2014313,Artefact,HB_FS_21_59_59,Helena Bay,Huruiki
Suco2014314,Artefact,HB_FS_21_59_6,Helena Bay,Huruiki
Suco2014315,Artefact,HB_FS_21_59_60,Helena Bay,Huruiki
Suco2014316,Artefact,HB_FS_21_59_61,Helena Bay,Huruiki
Suco2014317,Artefact,HB_FS_21_59_62,Helena Bay,Huruiki
Suco2014318,Artefact,HB_FS_21_59_63,Helena Bay,Huruiki
Suco2014319,Artefact,HB_FS_21_59_64,Helena Bay,Huruiki
Suco2014320,Artefact,HB_FS_21_59_65,Helena Bay,Huruiki
Suco2014321,Artefact,HB_FS_21_59_66,Helena Bay,Huruiki
Suco2014322,Artefact,HB_FS_21_59_67,Helena Bay,Huruiki
Suco2014323,Artefact,HB_FS_21_59_68,Helena Bay,Huruiki
