Surrogate code,Study Area,XRF_Setting,Sample_Type,Source_Zone,Source_Specific,Sample_ID,Rb_ppm,Sr_ppm,Y_ppm,Zr_ppm,Nb_ppm,Si_ppm,Ti_ppm,Al_ppm,Fe_ppm,Mn_ppm,Mg_ppm,Ca_ppm,Na_ppm,K_ppm,Bag_Info
Suco2014886,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_439,667.1,7.3,210.3,2377.6,332.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.545;4_2_85
Suco2014887,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_440,602.7,7.4,190.2,2182.8,301.6,,,,,,,,,,N15/5;Marae_house;Quad_A;No.622;_2_85
Suco2014888,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_441,633.7,8.1,199.8,2333.1,313.5,,,,,,,,,,N15/5;Marae_house;Quad_A;No.665;5_2_85
Suco2014889,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_442,652.4,8.2,207.2,2307.3,306.7,,,,,,,,,,N15/5;Marae_house;Quad_A;No.703;7_2_85
Suco2014890,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_443,134.6,35.0,39.0,159.2,10.7,,,,,,,,,,N15/5;Marae_house;Quad_A;No.595;5_2_85
Suco2014891,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_444,606.1,8.4,192.6,2198.1,305.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.535;_2_85
Suco2014892,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_445,600.3,8.9,195.2,2215.6,301.0,,,,,,,,,,N15/5;Marae_house;Quad_A;No.705;7_2_85
Suco2014893,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_446,663.4,10.0,210.1,2269.0,316.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.504;4_2_85
Suco2014894,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_447,656.9,8.1,204.3,2282.6,317.7,,,,,,,,,,N15/5;Marae_house;Quad_A;No.516;4_2_85
Suco2014895,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_448,610.2,8.5,199.5,2188.4,291.7,,,,,,,,,,N15/5;Marae_house;Quad_A;No.691;7_2_85
Suco2014896,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_449,676.7,8.0,204.2,2360.1,310.1,,,,,,,,,,N15/5;Marae_house;Quad_A;No.689;7_2_85
Suco2014897,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_450,656.4,7.7,199.3,2324.1,313.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.669;5_2_85
Suco2014898,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_451,647.3,10.3,203.5,2316.0,299.0,,,,,,,,,,N15/5;Marae_house;Quad_A;No.663;5_2_85
Suco2014899,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_452,672.4,8.6,213.4,2328.8,307.4,,,,,,,,,,N15/5;Marae_house;Quad_A;No.651;5_2_85
Suco2014900,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_453,139.5,36.7,39.3,166.8,9.8,,,,,,,,,,N15/5;Marae_house;Quad_A;No.547;4_2_85
Suco2014901,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_454,640.9,11.9,192.9,2195.7,291.5,,,,,,,,,,N15/5;Marae_house;Quad_A;No.517;4_2_85
Suco2014902,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_455,707.6,12.3,209.9,2433.7,323.5,,,,,,,,,,N15/5;Marae_house;Quad_A;No.666;5_2_85
Suco2014903,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_456,618.6,8.1,174.7,2230.5,295.8,,,,,,,,,,N15/5;Marae_house;Quad_A;No.661;5_2_85
Suco2014904,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_457,658.2,8.0,217.1,2440.5,322.5,,,,,,,,,,N15/5;Marae_house;Quad_A;No.645;_2_85
Suco2014905,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_458,568.4,9.2,179.5,2014.9,278.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.637a;6_2_85
Suco2014906,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_459,680.5,7.8,199.5,2371.6,322.5,,,,,,,,,,N15/5;Marae_house;Quad_A;No.631;5_2_85
Suco2014907,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_460,661.3,8.6,221.4,2337.3,319.3,,,,,,,,,,N15/5;Marae_house;Quad_A;No.624;5_2_85
Suco2014908,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_461,637.8,11.1,211.1,2368.3,320.5,,,,,,,,,,N15/5;Marae_house;Quad_A;No.602;5_2_85
Suco2014909,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_462,614.5,5.7,196.4,2215.9,314.1,,,,,,,,,,N15/5;Marae_house;Quad_A;No.599;5_2_85
Suco2014910,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_463,134.6,35.0,32.6,158.2,12.1,,,,,,,,,,N15/5;Marae_house;Quad_A;No.598;4_2_85
Suco2014911,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_464,675.4,7.9,219.6,2385.1,323.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.573;_2_85
Suco2014912,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_465,587.1,9.7,183.8,2079.7,279.8,,,,,,,,,,N15/5;Marae_house;Quad_A;No.569;_2_85
Suco2014913,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_466,652.6,8.3,200.4,2357.7,316.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.570;_2_85
Suco2014914,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_467,592.0,6.5,187.0,2108.6,289.0,,,,,,,,,,N15/5;Marae_house;Quad_A;No.566;4_2_85
Suco2014915,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_468,609.4,5.6,199.1,2243.1,293.7,,,,,,,,,,N15/5;Marae_house;Quad_A;No.555;5_2_85
Suco2014916,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_469,130.2,35.8,35.3,157.8,10.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.551;4_2_85
Suco2014917,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_470,656.0,7.0,212.5,2351.4,315.0,,,,,,,,,,N15/5;Marae_house;Quad_A;No.533;_2_85
Suco2014918,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_471,675.6,7.8,209.0,2379.0,314.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1288;13_2_85
Suco2014919,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_472,122.1,31.6,30.3,180.8,10.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1246;12_2_85
Suco2014920,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_473,595.2,9.2,181.4,2041.9,296.9,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1234;12_2_85
Suco2014921,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_474,629.0,6.7,209.0,2272.2,313.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1218;12_2_85
Suco2014922,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_475,681.3,8.1,205.8,2325.8,306.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1217;12_2_85
Suco2014923,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_476,649.9,7.1,227.1,2352.8,309.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1216;12_2_85
Suco2014924,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_477,731.1,10.0,223.0,2520.9,323.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1210;12_2_85
Suco2014925,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_478,681.2,8.8,221.6,2370.5,340.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1200;12_2_85
Suco2014926,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_479,708.9,9.5,214.9,2481.6,335.2,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1164;12_2_85
Suco2014927,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_480,638.7,6.8,204.1,2254.9,305.3,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1170;12_2_85
Suco2014928,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_481,644.1,8.4,206.2,2342.6,310.7,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1169;12_2_85
Suco2014929,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_482,596.6,8.2,199.1,2238.2,304.7,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1168;12_2_85
Suco2014930,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_483,655.5,7.2,200.2,2281.4,312.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1155;12_2_85
Suco2014931,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_484,683.1,7.1,210.4,2440.2,323.5,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1130;12_2_85
Suco2014932,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_485,691.1,8.5,215.1,2398.5,314.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1121;11_2_85
Suco2014933,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_486,640.9,7.0,197.3,2287.3,306.2,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1106;11_2_85
Suco2014934,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_487,139.3,34.0,37.8,172.8,11.2,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1101;11_2_85
Suco2014935,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_488,668.2,8.0,210.2,2446.0,319.6,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1076;11_2_85
Suco2014936,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_489,140.8,35.4,38.1,174.6,13.4,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1075;11_2_85
Suco2014937,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_490,648.3,9.6,209.3,2305.7,313.6,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1059;11_2_85
Suco2014938,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_491,670.3,8.5,215.0,2424.8,323.9,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1057;11_2_85
Suco2014939,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_492,161.5,42.6,35.8,177.2,11.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1055;11_2_85
Suco2014940,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_493,152.8,39.9,34.3,167.0,12.5,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1054;11_2_85
Suco2014941,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_494,668.8,9.0,217.4,2445.4,340.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1035
Suco2014942,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_495,649.4,9.9,198.0,2327.0,329.4,,,,,,,,,,N15/5;Marae_house;Quad_B;No.950
Suco2014943,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_496,662.7,8.3,214.2,2433.7,325.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1010
Suco2014944,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_497,684.2,10.4,213.6,2361.2,327.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.998
Suco2014945,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_498,624.5,7.5,198.7,2302.7,312.6,,,,,,,,,,N15/5;Marae_house;Quad_B;No.993
Suco2014946,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_499,730.8,9.1,223.2,2416.6,323.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1001
Suco2014947,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_500,722.3,6.4,219.1,2377.3,316.7,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1007
Suco2014948,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_501,671.2,9.8,207.9,2305.6,305.2,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1000
Suco2014949,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_502,613.1,7.7,199.5,2256.6,300.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.896_(Probably_986_R.B.)
Suco2014950,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_503,642.9,10.9,201.1,2301.0,307.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.984
Suco2014951,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_504,656.5,7.6,206.5,2385.3,317.9,,,,,,,,,,N15/5;Marae_house;Quad_B;No.975
Suco2014952,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_505,678.5,8.0,217.2,2369.7,321.3,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1029
Suco2014953,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_506,656.3,7.7,201.4,2357.8,319.5,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1014
Suco2014954,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_507,655.0,8.0,202.2,2306.7,303.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1009;11_2_85
Suco2014955,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_508,618.9,7.9,200.0,2183.9,303.3,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1003;11_2_85
Suco2014956,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_509,766.1,8.0,250.0,2511.1,327.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1004;11_2_85
Suco2014957,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_510,654.9,9.5,212.2,2341.6,314.2,,,,,,,,,,N15/5;Marae_house;Quad_B;No.997;11_2_85
Suco2014958,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_511,623.9,9.1,207.9,2286.6,297.4,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1002;11_2_85
Suco2014959,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_512,690.6,10.7,219.3,2425.5,325.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1012;11_2_85
Suco2014960,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_513,688.9,9.5,224.8,2401.9,336.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1013;11_2_85
Suco2014961,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_514,652.0,9.5,207.3,2274.3,304.8,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1015;11_2_85
Suco2014962,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_515,604.6,7.3,206.4,2244.4,303.1,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1018;11_2_85
Suco2014963,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_516,648.1,8.1,195.6,2076.6,270.0,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1017;11_2_85
Suco2014964,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_517,695.5,8.1,225.9,2448.7,325.5,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1016;11_2_85
Suco2014965,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_518,655.4,8.0,198.6,2310.7,309.2,,,,,,,,,,N15/5;Marae_house;Quad_B;No.1019;11_2_85
Suco2014966,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_519,648.6,8.7,206.2,2354.9,323.6,,,,,,,,,,N15/5;Marae_house;Quad_B;No.994;11_2_85
Suco2014967,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_521,589.9,6.4,188.9,2136.4,295.8,,,,,,,,,,N15/5;Marae_house;Quad_A;No.441;4_2_85
Suco2014968,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_522,665.6,6.9,202.7,2317.4,319.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.477;4_2_85
Suco2014969,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_523,671.9,6.0,220.6,2364.5,329.4,,,,,,,,,,N15/5;Marae_house;Quad_A;No.343;4_2_85
Suco2014970,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_524,570.7,7.6,186.4,2142.6,302.2,,,,,,,,,,N15/5;Marae_house;Quad_A;No.484;4_2_85
Suco2014971,Pouerua,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,NAP11_525,124.8,34.3,34.7,155.2,9.7,,,,,,,,,,N15/5;Marae_house;Quad_A;No.494;4_2_85
Suco2014972,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_526,627.9,6.4,203.9,2334.4,302.8,,,,,,,,,,N15/5;Marae_house;Quad_A;No.323;1_2_85
Suco2014973,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_527,617.5,5.5,210.6,2201.5,305.8,,,,,,,,,,N15/5;Marae_house;Quad_A;No.153;1_2_85
Suco2014974,Pouerua,Green filter 40kv 8ma,Artefact,Northland,Kaeo,NAP11_528,649.5,8.0,206.1,2335.6,317.6,,,,,,,,,,N15/5;Marae_house;Quad_A;No.173;1_2_85
