Study Area,XRF_Setting,Sample_Type,Source_Zone,Source_Specific,Sample_ID,Rb_ppm,Sr_ppm,Y_ppm,Zr_ppm,Nb_ppm,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Cooks Bay,AR 3980b,138.0,70.2,29.4,152.6,10.2,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Cooks Bay,AR 4035,100.2,52.6,26.7,129.1,7.2,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Cooks Bay,AR 4049,116.6,67.7,29.7,147.5,11.7,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Cooks Bay,MW 022,107.7,61.2,30.6,143.8,10.3,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_19_1,175.2,32.2,34.8,250.2,8.7,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_2_1,185.8,35.9,41.0,260.5,9.6,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_21_1,206.6,39.6,37.2,270.3,9.8,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_22_1,205.1,36.2,39.1,285.4,10.8,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_1,175.3,33.1,36.5,235.3,13.9,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_3,197.9,37.2,36.2,258.2,11.4,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_5,186.8,32.0,40.8,319.3,11.8,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_6,231.9,38.5,44.6,284.5,12.0,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_7,205.8,38.5,40.8,256.4,9.4,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_8,202.5,39.4,48.1,258.8,11.5,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_23_9,198.2,39.6,37.6,250.7,13.9,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,BH_FS_36_1,242.6,39.9,51.5,292.8,9.4,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,AR 4017c,206.5,42.7,42.2,270.0,11.8,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,AR 4017g,201.6,36.5,45.5,257.4,13.9,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,AR 4025b,194.2,39.3,46.7,244.4,14.1,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,AR 4027b,202.1,37.6,40.6,268.1,12.7,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-N,Fanal Island,AR 4031c,182.4,26.6,35.9,188.2,7.5,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Hahei,AR 3996,137.1,93.4,35.9,192.2,9.9,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Hahei,AR 4001b,131.3,71.4,30.2,157.1,11.6,,,,
Mt Wellington,Green filter 40kv 8ma,Artefact,CVZ-CP,Hahei,AR 4006b,148.5,98.1,31.6,261.7,10.3,,,,
Bream Head,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,BH_FS_32_4,156.2,40.0,37.4,155.2,11.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_11_1,135.3,37.9,36.6,162.4,10.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_11_2,142.5,37.7,32.4,155.6,13.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_12_1,142.4,45.1,37.7,183.4,11.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_12_2,160.3,40.0,39.3,177.0,12.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_12_3,153.7,34.0,38.6,166.5,14.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_13,147.1,36.5,37.3,151.8,10.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_10,163.1,39.3,38.0,171.2,10.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_2,125.1,37.0,35.9,164.0,11.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_3,144.3,35.1,34.4,162.4,14.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_4,132.5,40.3,36.0,155.7,9.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_5,142.9,34.6,35.3,173.9,11.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_6,138.4,38.7,36.4,176.0,11.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_7,146.8,37.0,34.7,163.2,11.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_8,139.6,38.8,35.8,164.3,13.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_17_9,127.1,38.2,40.6,145.0,10.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_1,133.1,37.4,35.1,179.6,13.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_10,141.2,36.1,31.9,151.0,12.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_11,139.4,36.8,39.3,165.9,11.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_12,143.2,38.0,35.7,167.3,13.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_13,134.1,36.4,36.9,164.9,10.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_14,148.0,39.9,39.3,180.4,10.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_15,131.2,38.6,36.4,158.1,12.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_16,136.0,32.8,41.6,175.3,11.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_17,147.7,44.1,39.7,172.5,10.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_18,139.0,39.7,39.0,171.3,7.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_19,141.4,36.4,34.1,160.6,12.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_2,140.1,40.1,34.2,148.3,11.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_20,149.3,38.3,33.6,170.5,13.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_21,133.3,37.1,35.3,163.1,10.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_22,142.2,38.8,33.2,179.0,11.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_23,137.4,33.6,34.3,158.1,11.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_24,151.4,33.9,37.6,165.7,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_25,146.2,38.2,33.5,184.7,11.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_26,141.8,37.9,37.0,169.3,11.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_27,158.4,44.1,40.3,196.3,14.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_28,153.8,40.4,40.0,163.8,12.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_29,135.1,38.6,40.2,177.6,11.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_3,135.8,38.1,35.5,171.3,10.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_30,149.8,43.5,42.4,185.3,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_31,138.4,39.7,39.4,167.5,9.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_32,152.5,39.9,36.3,160.9,12.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_33,154.1,43.9,41.9,174.4,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_34,164.8,43.7,39.3,174.2,9.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_35,143.0,36.8,41.9,145.2,11.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_36,118.6,35.7,44.5,137.9,6.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_4,144.6,35.6,29.5,148.4,12.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_5,141.8,39.6,37.3,166.2,10.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_6,132.5,36.6,33.6,148.6,8.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_7,140.2,33.6,37.0,156.3,10.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_8,129.1,34.4,33.8,157.7,12.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_19_9,129.0,38.7,39.3,161.3,11.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_20_1,149.4,37.1,34.0,156.5,13.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_20_2,148.7,37.5,37.2,165.2,10.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_20_3,134.5,38.0,38.1,161.2,11.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_1,141.4,37.5,33.6,165.3,11.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_10,110.4,48.3,31.6,171.3,7.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_11,150.1,33.1,37.1,164.4,13.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_12,157.1,41.7,35.1,163.6,8.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_13,126.4,34.3,32.6,156.0,12.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_14,132.3,35.7,32.7,144.4,10.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_15,141.2,31.8,38.0,164.1,13.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_16,133.1,38.7,31.8,159.5,10.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_17,139.2,39.4,32.6,155.0,12.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_18,130.3,37.2,37.1,158.0,8.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_19,144.3,38.0,36.9,200.4,9.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_2,133.3,36.2,31.3,147.8,10.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_20,141.7,39.5,36.0,168.4,11.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_21,135.3,39.5,36.8,168.5,10.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_22,144.0,41.2,35.7,174.2,15.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_23,123.0,35.1,34.3,148.3,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_24,130.5,43.4,34.7,152.9,10.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_25,129.8,35.0,38.7,158.6,11.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_26,126.0,39.2,32.3,157.7,9.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_27,147.4,37.4,36.9,173.6,11.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_28,152.0,36.3,34.1,147.3,10.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_29,119.0,33.6,35.5,147.9,12.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_3,132.1,35.2,34.8,150.8,10.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_30,123.0,34.6,34.1,150.5,10.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_31,111.6,27.0,32.6,134.8,8.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_32,127.3,35.9,32.3,152.5,11.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_33,157.9,44.1,40.5,179.1,12.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_34,156.1,40.3,41.4,176.6,12.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_35,148.7,40.0,37.3,167.7,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_36,151.7,36.9,34.4,163.8,13.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_37,137.1,37.0,32.4,150.9,11.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_38_1,146.6,39.4,34.2,163.5,12.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_38_2,139.7,38.4,37.0,153.3,12.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_39,135.4,35.6,34.4,162.9,14.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_4,143.5,35.7,35.2,159.4,11.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_40_1,155.6,44.0,38.9,180.6,12.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_40_2,140.2,40.5,35.4,163.9,10.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_41,144.9,35.1,36.8,160.2,15.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_42,139.4,38.8,33.9,160.4,12.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_43,144.4,37.3,35.6,168.6,12.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_44,136.5,39.5,35.7,159.4,12.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_45,130.6,34.5,35.4,164.8,10.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_46,142.4,43.7,36.0,172.2,11.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_47_1,131.6,39.2,33.0,160.6,13.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_47_2,121.5,35.3,33.4,143.7,12.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_47_3,137.7,39.1,37.2,170.8,10.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_47_4,139.6,36.1,33.0,167.6,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_48_1,129.7,34.3,30.9,142.8,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_48_2,130.2,35.3,33.9,155.6,10.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_49,135.8,36.8,35.7,151.5,9.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_5,144.5,37.7,38.2,166.4,11.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_50,137.8,39.9,38.2,166.7,11.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_51,137.1,34.7,36.4,169.5,12.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_52,138.6,37.7,40.9,162.9,10.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_53,136.0,38.6,35.4,165.2,9.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_54,131.3,37.1,35.6,161.2,11.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_55,154.6,40.7,37.5,175.3,12.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_1,117.7,32.7,35.7,143.8,9.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_10,136.2,36.0,32.0,160.2,12.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_11,131.1,34.1,35.4,152.3,12.7,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_12,134.4,34.0,34.8,152.2,10.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_13,139.1,39.1,38.0,164.2,9.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_14,142.0,41.6,38.6,166.9,10.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_15,125.8,33.0,32.2,178.0,13.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_16,133.4,35.7,40.3,159.4,10.3,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_17,107.3,34.1,40.7,102.7,6.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_2,135.2,39.3,37.8,168.6,10.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_3,113.0,30.4,31.2,134.8,9.2,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_4,131.1,36.6,35.0,164.8,10.6,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_5,126.1,33.5,31.2,133.6,7.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_6,130.9,35.8,31.2,160.3,12.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_7,144.3,44.9,38.8,185.4,11.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_8,142.7,46.8,38.1,173.4,12.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_56_9,126.6,36.6,35.9,152.5,10.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_1,148.2,40.0,33.4,162.2,13.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_10,110.8,36.1,32.1,141.5,11.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_11,139.3,36.8,33.9,158.0,12.0,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_12,132.8,40.3,37.8,174.6,12.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_13,136.7,34.8,36.0,161.2,12.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_14,153.9,43.5,35.6,171.3,10.9,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_15,135.8,43.8,38.4,177.0,11.1,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_16,140.2,42.0,36.5,167.2,13.5,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_17,145.7,41.4,35.9,160.2,13.8,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_18,141.8,37.9,37.2,188.0,12.4,,,,
Helena Bay,Green filter 40kv 8ma,Artefact,CVZ-N,Huruiki,HB_FS_21_57_19,135.5,41.5,39.4,162.7,11.8,,,,
